Area,Bedrooms,Bathrooms,Floors,Condition,Age,Garage_No,Garage_Yes,Location_Downtown,Location_Rural,Location_Suburban,Location_Urban,Price
1360,5,4,3,3.0,55,1.0,0.0,1.0,0.0,0.0,0.0,149919
4272,5,4,3,3.0,67,1.0,0.0,1.0,0.0,0.0,0.0,424998
3592,2,2,3,2.0,87,1.0,0.0,1.0,0.0,0.0,0.0,266746
966,4,2,2,1.0,123,0.0,1.0,0.0,0.0,1.0,0.0,244020
4926,1,4,2,1.0,50,0.0,1.0,1.0,0.0,0.0,0.0,636056
3944,1,2,1,0.0,119,1.0,0.0,0.0,0.0,0.0,1.0,93262
3671,1,1,2,0.0,77,0.0,1.0,0.0,1.0,0.0,0.0,448722
3419,2,4,1,2.0,100,0.0,1.0,0.0,0.0,1.0,0.0,594893
630,2,2,1,0.0,93,0.0,1.0,0.0,1.0,0.0,0.0,652878
2185,3,3,1,0.0,25,1.0,0.0,1.0,0.0,0.0,0.0,340375
1269,1,4,2,0.0,78,0.0,1.0,0.0,0.0,1.0,0.0,653685
2891,4,4,3,3.0,47,0.0,1.0,0.0,0.0,0.0,1.0,127123
2933,4,3,2,0.0,124,1.0,0.0,1.0,0.0,0.0,0.0,849947
1684,1,1,1,2.0,21,1.0,0.0,0.0,1.0,0.0,0.0,399355
3885,1,3,1,1.0,55,0.0,1.0,0.0,0.0,0.0,1.0,481838
4617,1,4,2,0.0,94,1.0,0.0,1.0,0.0,0.0,0.0,853032
3404,2,1,1,1.0,122,0.0,1.0,0.0,0.0,0.0,1.0,208964
974,2,2,1,0.0,106,0.0,1.0,1.0,0.0,0.0,0.0,905742
1582,2,2,2,2.0,12,1.0,0.0,0.0,0.0,1.0,0.0,989305
3058,5,2,2,3.0,9,1.0,0.0,1.0,0.0,0.0,0.0,218767
2547,4,4,2,2.0,90,0.0,1.0,0.0,0.0,1.0,0.0,996357
3247,4,3,1,3.0,94,1.0,0.0,1.0,0.0,0.0,0.0,709789
1475,3,1,1,0.0,98,1.0,0.0,1.0,0.0,0.0,0.0,709966
2306,2,2,3,0.0,49,0.0,1.0,0.0,1.0,0.0,0.0,447694
689,5,1,3,3.0,125,0.0,1.0,0.0,0.0,0.0,1.0,688668
3234,5,4,2,2.0,66,0.0,1.0,0.0,0.0,0.0,1.0,527032
3505,4,2,3,2.0,70,0.0,1.0,0.0,0.0,0.0,1.0,745494
2399,2,4,1,3.0,91,0.0,1.0,1.0,0.0,0.0,0.0,513179
1767,3,3,3,0.0,14,0.0,1.0,1.0,0.0,0.0,0.0,948212
2028,2,4,1,3.0,96,1.0,0.0,1.0,0.0,0.0,0.0,206547
3702,1,4,2,0.0,72,1.0,0.0,0.0,0.0,1.0,0.0,902609
4056,2,3,2,3.0,90,0.0,1.0,0.0,0.0,1.0,0.0,727090
4390,1,1,1,0.0,5,1.0,0.0,0.0,1.0,0.0,0.0,202185
1146,1,3,3,3.0,71,1.0,0.0,1.0,0.0,0.0,0.0,725371
3388,3,3,2,1.0,37,0.0,1.0,0.0,0.0,0.0,1.0,105746
2935,4,4,2,0.0,46,1.0,0.0,0.0,0.0,0.0,1.0,959507
1100,2,1,3,2.0,68,1.0,0.0,0.0,1.0,0.0,0.0,748213
2863,1,2,3,3.0,43,0.0,1.0,0.0,0.0,0.0,1.0,921627
2561,2,3,1,2.0,61,1.0,0.0,0.0,1.0,0.0,0.0,873250
741,4,1,3,3.0,57,1.0,0.0,1.0,0.0,0.0,0.0,218393
2541,4,3,3,2.0,75,0.0,1.0,0.0,0.0,0.0,1.0,333453
3324,5,3,3,2.0,104,1.0,0.0,1.0,0.0,0.0,0.0,986192
3112,4,3,1,3.0,38,1.0,0.0,0.0,0.0,1.0,0.0,340320
1863,3,3,1,3.0,19,1.0,0.0,0.0,0.0,0.0,1.0,643167
1978,1,4,2,2.0,17,0.0,1.0,0.0,0.0,1.0,0.0,641880
3056,5,1,1,2.0,10,0.0,1.0,0.0,0.0,0.0,1.0,396872
1275,3,1,2,2.0,25,1.0,0.0,1.0,0.0,0.0,0.0,270084
4514,2,1,3,0.0,73,1.0,0.0,0.0,1.0,0.0,0.0,976920
534,1,3,2,0.0,26,0.0,1.0,1.0,0.0,0.0,0.0,771782
3652,4,4,2,1.0,90,0.0,1.0,1.0,0.0,0.0,0.0,845016
2455,1,3,3,0.0,58,1.0,0.0,1.0,0.0,0.0,0.0,698843
2085,2,3,2,0.0,90,0.0,1.0,0.0,0.0,0.0,1.0,405446
4443,5,1,1,3.0,74,1.0,0.0,0.0,1.0,0.0,0.0,958840
3573,5,3,1,1.0,73,1.0,0.0,0.0,0.0,1.0,0.0,593118
1521,5,2,1,1.0,44,0.0,1.0,1.0,0.0,0.0,0.0,266897
3961,4,3,1,0.0,76,0.0,1.0,0.0,0.0,0.0,1.0,826522
3113,3,2,2,3.0,46,1.0,0.0,0.0,0.0,1.0,0.0,913498
4343,3,3,2,3.0,85,1.0,0.0,1.0,0.0,0.0,0.0,840023
2000,1,4,3,1.0,108,0.0,1.0,0.0,0.0,1.0,0.0,143878
661,4,4,2,3.0,104,1.0,0.0,1.0,0.0,0.0,0.0,175407
4797,5,1,2,2.0,60,0.0,1.0,0.0,0.0,1.0,0.0,691157
2481,5,3,2,0.0,105,0.0,1.0,0.0,0.0,1.0,0.0,307716
1495,2,2,3,2.0,26,0.0,1.0,0.0,1.0,0.0,0.0,857827
3842,2,2,1,1.0,82,0.0,1.0,0.0,1.0,0.0,0.0,66738
4298,5,3,2,1.0,23,0.0,1.0,1.0,0.0,0.0,0.0,183703
1775,5,2,3,3.0,79,1.0,0.0,0.0,0.0,0.0,1.0,723265
1516,4,4,3,3.0,87,0.0,1.0,0.0,1.0,0.0,0.0,593344
837,3,2,3,1.0,97,0.0,1.0,0.0,0.0,1.0,0.0,815034
1378,2,1,1,1.0,72,0.0,1.0,0.0,1.0,0.0,0.0,560241
1576,3,4,2,2.0,36,0.0,1.0,0.0,1.0,0.0,0.0,433800
4493,4,4,3,2.0,41,0.0,1.0,1.0,0.0,0.0,0.0,689604
